course_code,course_title,credit_value,dept_description
ADA3MO,Dramatic Arts,1,Alternative Education
ALEP1B,ALEP SEM 1 - 2 CREDITS - OUT,2,Alternative Education
ALEP1K,ALEP SEM 1-1 CREDIT IN-SCHOOL,1,Alternative Education
ALEP1O,ALEP SEM 1 - 1 CREDIT OUT,1,Alternative Education
ALEP2B,ALEP SEM 2-2 CREDITS OUT,2,Alternative Education
ALEP2K,ALEP SEM 2-1 CREDIT IN SCHOOL,1,Alternative Education
ALEP2O,ALEP SEM 2 - 1 CREDIT OUT,1,Alternative Education
AMI1OA,Instrumental Music-Band,1,Alternative Education
ASM2OK,Media Arts,1,Alternative Education
AVI1OA,Visual Arts,1,Alternative Education
AVI2OA,Visual Arts,1,Alternative Education
AVI2OO,Visual Arts,1,Alternative Education
AWQ3MO,Visual Arts - Photography,1,Alternative Education
BAF3MB,Financial Accounting Fundamentals,2,Alternative Education
BBB4MA,International Business Fundamentals,1,Alternative Education
BBB4MK,International Business Fundamentals,1,Alternative Education
BBB4MO,International Business Fundamentals,1,Alternative Education
BBI2OK,Introduction to Business,1,Alternative Education
BDI3CA,Entrepreneurship:  The Venture,1,Alternative Education
BDI3CB,Entrepreneurship:  The Venture,2,Alternative Education
BMI3CK,Marketing,1,Alternative Education
BMI3CO,"Marketing:  Goods, Services, Events",1,Alternative Education
BOH4MB,Business Leadership:  Management Fu,2,Alternative Education
BOH4MK,Business Leadership:  Management Fu,1,Alternative Education
BOH4MO,Business Leadership:  Management Fu,1,Alternative Education
BTA3OK,Information and Communication Techn,1,Alternative Education
BTT1OA,Information and Communication Techn,1,Alternative Education
BTT1OK,Information and Communication Techn,1,Alternative Education
BTT1OO,Information and Communication Techn,1,Alternative Education
BTT2OK,Information and Communication Techn,1,Alternative Education
CGC1DA,Geography of Canada,1,Alternative Education
CGC1DK,Geography of Canada,1,Alternative Education
CGC1DO,Geography of Canada,1,Alternative Education
CGC1PA,Geography of Canada,1,Alternative Education
CGC1PB,Geography of Canada,2,Alternative Education
CGC1PK,Geography of Canada,1,Alternative Education
CGC1PO,Geography of Canada,1,Alternative Education
CGG3OA,Travel and Tourism:A Geographic Perspective,1,Alternative Education
CGG3OB,Travel and Tourism:A Geographic Perspective,2,Alternative Education
CGG3OO,Regional Geography:  Travel and Tou,1,Alternative Education
CGW4UK,World Issues:  A Geographic Analysi,1,Alternative Education
CHA3UB,America History,2,Alternative Education
CHA3UO,American History,1,Alternative Education
CHC2DA,Canadian History in the 20th Century,1,Alternative Education
CHC2DB,Canadian History in the 20th Century,2,Alternative Education
CHC2DK,Canadian History Since World War I,1,Alternative Education
CHC2DO,Canadian History in the 20th Century,1,Alternative Education
CHC2PA,Canadian History in the 20th Century,1,Alternative Education
CHC2PB,Canadian History in the 20th Century,2,Alternative Education
CHC2PK,Canadian History in the 20th Century,1,Alternative Education
CHC2PO,Canadian History in the 20th Century,1,Alternative Education
CHE3OA,Origins and Citizenship: The Histor,1,Alternative Education
CHT3OA,World History Since 1900:Global & Regional Interactions,1,Alternative Education
CHT3OK,World History Since 1900:Global & Regional Interactions,1,Alternative Education
CHV2OA,Civics and Citizenship,0.5,Alternative Education
CHV2OK,Civics and Citizenship,0.5,Alternative Education
CHW3MB,World History to the Fifteenth Century,2,Alternative Education
CHW3MK,World History to the Sixteenth Cent,1,Alternative Education
CHY4CK,World History: The West and the World,1,Alternative Education
CHY4UK,World History since the Fifteenth C,1,Alternative Education
DCO3OO,Creating Opportunities through Co-o,1,Alternative Education
EBT4OB,Communications in the World of Business,2,Alternative Education
EBT4OK,Communications in the World of Business,1,Alternative Education
EMS3OA,Media Studies,1,Alternative Education
EMS3OB,Media Studies,2,Alternative Education
EMS3OK,Media Studies,1,Alternative Education
EMS3OO,Media Studies,1,Alternative Education
ENG1DA,English,1,Alternative Education
ENG1DB,English,2,Alternative Education
ENG1DK,English,1,Alternative Education
ENG1DO,English,1,Alternative Education
ENG1PA,English,1,Alternative Education
ENG1PB,English,2,Alternative Education
ENG1PK,English,1,Alternative Education
ENG1PO,English,1,Alternative Education
ENG2DA,English,1,Alternative Education
ENG2DB,English,2,Alternative Education
ENG2DK,English,1,Alternative Education
ENG2DO,English,1,Alternative Education
ENG2PA,English,1,Alternative Education
ENG2PB,English,2,Alternative Education
ENG2PK,English,1,Alternative Education
ENG2PO,English,1,Alternative Education
ENG2PS,English,1,Alternative Education
ENG3CA,English,1,Alternative Education
ENG3CB,English,2,Alternative Education
ENG3CK,English,1,Alternative Education
ENG3CO,English,1,Alternative Education
ENG3EA,English,1,Alternative Education
ENG3EB,English,2,Alternative Education
ENG3EK,English,1,Alternative Education
ENG3EO,English,1,Alternative Education
ENG3UA,English,1,Alternative Education
ENG3UB,English,2,Alternative Education
ENG3UK,English,1,Alternative Education
ENG3UO,English,1,Alternative Education
ENG4CA,English,1,Alternative Education
ENG4CB,English,2,Alternative Education
ENG4CK,English,1,Alternative Education
ENG4CO,English,1,Alternative Education
ENG4EA,English,1,Alternative Education
ENG4EB,English,2,Alternative Education
ENG4EK,English,1,Alternative Education
ENG4EO,English,1,Alternative Education
ENG4UB,English,2,Alternative Education
ENG4UK,English,1,Alternative Education
ENG4UO,English,1,Alternative Education
ENG4US,English,1,Alternative Education
EWC4UA,The Writer's Craft,1,Alternative Education
EWC4UK,The Writer's Craft,1,Alternative Education
EWC4UO,The Writer's Craft,1,Alternative Education
GLC2OA,Career Studies,0.5,Alternative Education
GLC2OK,Career Studies,0.5,Alternative Education
GLC2OO,Career Studies,1,Alternative Education
GLD2OA,Discovering the Workplace,1,Alternative Education
GLD2OB,Discovering the Workplace,2,Alternative Education
GLD2OK,Discovering the Workplace,1,Alternative Education
GLD2OO,Discovering the Workplace,1,Alternative Education
GLN4OA,Navigating the Workplace,1,Alternative Education
GLN4OB,Navigating the Workplace,2,Alternative Education
GLN4OK,Navigating the Workplace,1,Alternative Education
GLN4OO,Navigating the Workplace,1,Alternative Education
GPP3OA,Leadership and Peer Support,1,Alternative Education
GPP3OK,Leadership and Peer Support,1,Alternative Education
GPP3OO,Leadership and Peer Support,1,Alternative Education
GWL3OA,Designing Your Future,1,Alternative Education
GWL3OB,Designing Your Future,2,Alternative Education
GWL3OK,Designing Your Future,1,Alternative Education
GWL3OO,Designing Your Future,1,Alternative Education
HFC3MK,Food and Culture,1,Alternative Education
HFN2OB,Food and Nutrition,2,Alternative Education
HFN2OO,Food and Nutrition,1,Alternative Education
HHD3OK,Dynamics of Human Relationships,1,Alternative Education
HHG4MB,Issues in Human Growth and Developm,2,Alternative Education
HHG4MK,Issues in Human Growth and Development,1,Alternative Education
HHG4MO,Issues in Human Growth and Development,1,Alternative Education
HHS4CK,Families in Canada,1,Alternative Education
HHS4UK,Families in Canada,1,Alternative Education
HIP4OK,Personal Life Management,1,Alternative Education
HPC3OB,Parenting,2,Alternative Education
HPC3OK,Parenting,1,Alternative Education
HPC3OO,Parenting,1,Alternative Education
HSB4UA,Challenge and Change in Society,1,Alternative Education
HSB4UK,Challenge and Change in Society,1,Alternative Education
HSC4MK,World Cultures,1,Alternative Education
HSE4MK,"Equity, Diversity and Social Justice",1,Alternative Education
HSG3MK,Gender Studies,1,Alternative Education
HSP3UB,"Introduction to Anthropology, Psych",2,Alternative Education
HSP3UK,"Introduction to Anthropology, Psych",1,Alternative Education
HZB3MK,Philosophy,1,Alternative Education
HZT4UK,Philosophy: Questions and Theories,1,Alternative Education
MAP4CA,Foundations for College Mathematics,1,Alternative Education
MAP4CB,Foundations for College Mathematics,2,Alternative Education
MAP4CK,Foundations for College Mathematics,1,Alternative Education
MBF3CK,Foundations for College Mathematics,1,Alternative Education
MBF3CO,Foundations for College Mathematics,1,Alternative Education
MCF3MA,Functions and Applications,1,Alternative Education
MCF3MB,Functions and Applications,2,Alternative Education
MCF3MK,Functions and Applications,1,Alternative Education
MCF3MO,Functions and Applications,1,Alternative Education
MCF3MY,Functions and Applications,1,Alternative Education
MCR3UB,Functions,2,Alternative Education
MCR3UK,Functions,1,Alternative Education
MCR3UO,Functions,1,Alternative Education
MDM4UK,Mathematics and Data Management,1,Alternative Education
MEL3EA,Mathematics for Work and Everyday Life,1,Alternative Education
MEL3EB,Mathematics for Work and Everyday Life,2,Alternative Education
MEL3EK,Mathematics for Work and Everyday Life,1,Alternative Education
MEL3EO,Mathematics for Work and Everyday Life,1,Alternative Education
MEL4EA,Mathematics for Work and Everyday Life,1,Alternative Education
MEL4EB,Mathematics for Work and Everyday Life,2,Alternative Education
MEL4EK,Mathematics for Work and Everyday Life,1,Alternative Education
MEL4EO,Mathematics for Work and Everyday Life,1,Alternative Education
MFM2PA,Foundations of Mathematics,1,Alternative Education
MFM2PB,Foundations of Mathematics,2,Alternative Education
MFM2PK,Foundations of Mathematics,1,Alternative Education
MFM2PO,Foundations of Mathematics,1,Alternative Education
MHF4UA,Advanced Functions,1,Alternative Education
MHF4UK,Advanced Functions,2,Alternative Education
MHF4UO,Advanced Functions,1,Alternative Education
MPM2DA,Principles of Mathematics,1,Alternative Education
MPM2DB,Principles of Mathematics,2,Alternative Education
MPM2DK,Principles of Mathematics,1,Alternative Education
MPM2DO,Principles of Mathematics,1,Alternative Education
MTH1WK,Mathematics,1,Alternative Education
OLC4OA,Ontario Secondary School Literacy,1,Alternative Education
OLC4OB,Ontario Secondary School Literacy,2,Alternative Education
OLC4OK,Ontario Secondary School Literacy,1,Alternative Education
OLC4OO,Ontario Secondary School Literacy,1,Alternative Education
OLC4OY,Ontario Secondary School Literacy,1,Alternative Education
PAF3OK,Personal and Fitness Activities,1,Alternative Education
PAF4OO,Personal and Fitness Activities,1,Alternative Education
PAF4OS,Personal and Fitness Activities,1,Alternative Education
PPL1OB,Healthy Active Living Education,2,Alternative Education
PPL1OO,Healthy Active Living Education,1,Alternative Education
PPL3OK,Healthy Active Living Education,1,Alternative Education
PPL3OO,Healthy Active Living Education,1,Alternative Education
PPZ3CK,Health for Life,1,Alternative Education
PSK4UK,Introductory Kinesiology,1,Alternative Education
QUAD1A,QUAD 1 SEM 1 - A.M.,1,Alternative Education
QUAD1P,QUAD 1 SEM 1 - P.M.,1,Alternative Education
QUAD2A,QUAD 2 SEM 1 - A.M.,1,Alternative Education
QUAD2P,QUAD 2 SEM 1 - P.M.,1,Alternative Education
QUAD3A,QUAD 3 SEM 2 - A.M.,1,Alternative Education
QUAD3P,QUAD 3 SEM 2 - P.M.,1,Alternative Education
QUAD4A,QUAD 4 SEM 2 - A.M.,1,Alternative Education
QUAD4P,QUAD 4 SEM 2 - P.M.,1,Alternative Education
SALHLD,SAL HOLDING CODE,0,Alternative Education
SBI3CB,Biology,2,Alternative Education
SBI3CK,Biology,1,Alternative Education
SBI3CO,Biology,1,Alternative Education
SBI3UK,Biology,1,Alternative Education
SBI4UO,Biology,1,Alternative Education
SCH3UK,Chemistry,1,Alternative Education
SCH3UO,Chemistry,1,Alternative Education
SCH4CB,Chemistry,2,Alternative Education
SCH4CK,Chemistry,1,Alternative Education
SNC1D+,Science,1,Alternative Education
SNC1DA,Science,1,Alternative Education
SNC1DB,Science,2,Alternative Education
SNC1DK,Science,1,Alternative Education
SNC1DO,Science,1,Alternative Education
SNC1PA,Science,1,Alternative Education
SNC1PB,Science,2,Alternative Education
SNC1PK,Science,1,Alternative Education
SNC1PO,Science,1,Alternative Education
SNC2DA,Science,1,Alternative Education
SNC2DB,Science,2,Alternative Education
SNC2DK,Science,1,Alternative Education
SNC2DO,Science,1,Alternative Education
SNC2PA,Science,1,Alternative Education
SNC2PB,Science,2,Alternative Education
SNC2PK,Science,1,Alternative Education
SNC2PO,Science,1,Alternative Education
SNC4EK,Science,1,Alternative Education
SPH3UK,Physics,1,Alternative Education
SPH4CB,Physics,2,Alternative Education
SPH4CK,Physics,1,Alternative Education
SVN3EA,Environmental Science,1,Alternative Education
SVN3EB,Environmental Science,2,Alternative Education
SVN3EK,Environmental Science,1,Alternative Education
SVN3EO,Environmental Science,1,Alternative Education
SVN3MK,Environmental Science,1,Alternative Education
TGJ2OK,Communication Technology,1,Alternative Education
TGJ2OO,Communications Technology,1,Alternative Education
TGJ3MO,Communications Technology,1,Alternative Education
TGJ4MB,Communications Technology,2,Alternative Education
TGJ4MK,Communication Technology,1,Alternative Education
TGJ4MO,Communication Technology,2,Alternative Education
TTJ3CO,Transportation Technology,1,Alternative Education
BAF3M1,Financial Accounting Fundamentals,1,Business Studies
BAI3E1,Introduction to Accounting,1,Business Studies
BAN4E1,Accounting for a Small Business,1,Business Studies
BAT4M1,Financial Accounting Principles,1,Business Studies
BBB4M1,International Business Fundamentals,1,Business Studies
BBI2O1,Introduction to Business,1,Business Studies
BBI2O7,Introduction to Business,1,Business Studies
BMI3C1,"Marketing:Goods, Services, Events",1,Business Studies
BOH4M1,Business Leadership:  Management Fu,1,Business Studies
BTT1O1,Information and Communication Techn,1,Business Studies
BTT1OL,Information and Communication Techn,1,Business Studies
BTT1OY,Information and Communication Techn,0,Business Studies
CLN4C1,Legal Studies,1,Business Studies
CLN4U1,Canadian and International Law,1,Business Studies
CLU3M1,Understanding Canadian Law,1,Business Studies
IDC4U1,Interdisciplinary Studies,1,Business Studies
IDC4U3,Interdisciplinary Studies,1,Business Studies
ADA1OC,Dramatic Arts,2,Community Based Education
ADA2OC,Dramatic Arts,2,Community Based Education
ADA3MC,Dramatic Arts,2,Community Based Education
ADA4MC,Dramatic Arts,2,Community Based Education
AMI1OC,Instrumental Music-Band,2,Community Based Education
AMI3MC,Instrumental Music-Band,2,Community Based Education
AMI4MC,Instrumental Music-Band,2,Community Based Education
AMV2OC,Music - Vocal/Choral,2,Community Based Education
AVI2OC,Visual Arts,2,Community Based Education
AVI3MC,Visual Arts,2,Community Based Education
AVI3MI,Visual Arts,1,Community Based Education
AVI4MC,Visual Arts,2,Community Based Education
AVI4MI,Visual Arts,1,Community Based Education
AWL3MC,Visual Arts - Drawing,2,Community Based Education
AWL3MQ,Visual Arts - Drawing,1,Community Based Education
AWQ3MC,Visual Arts-Photography,2,Community Based Education
AWQ3MQ,Visual Arts - Photography,1,Community Based Education
AWQ3MT,Visual Arts - Photography,2,Community Based Education
AWQ4MC,Visual Arts - Photography,2,Community Based Education
AWR4MC,Visual Arts - Film/Video,2,Community Based Education
BAF3MC,Financial Accounting Fundamentals,2,Community Based Education
BAF3MI,Financial Accounting Fundamentals,1,Community Based Education
BAT4MC,Financial Accounting Principles,2,Community Based Education
BBB4MC,International Business Fundamentals,2,Community Based Education
BBB4MQ,International Business Fundamentals,1,Community Based Education
BBI2OC,Introduction to Business,2,Community Based Education
BDI3CT,Entrepreneurship:  The Venture,2,Community Based Education
BMI3CC,"Marketing:Goods, Services, Events",2,Community Based Education
BMI3CI,"Marketing: Goods, Services, Events",1,Community Based Education
BOH4MC,Business Leadership:  Management Fu,2,Community Based Education
BOH4MT,Business Leadership:  Management Fu,2,Community Based Education
CGC1DC,Geography of Canada,2,Community Based Education
CGC1PI,Geography of Canada,1,Community Based Education
CGG3OQ,Travel and Tourism:A Geographic Perspective,1,Community Based Education
CGW4UC,Canadian and World Issues:  A Geogr,2,Community Based Education
CHC2DC,Canadian History in the 20th Century,2,Community Based Education
CHC2PC,Canadian History in the 20th Century,2,Community Based Education
CHT3OC,World History Since 1900:Global & Regional Interactions,2,Community Based Education
CHT3OI,World History Since 1900:Global & Regional Interactions,1,Community Based Education
CHW3MC,World History to the Fifteenth Century,2,Community Based Education
CHY4UI,World History Since the Fifteenth Century,1,Community Based Education
CIA4UC,Analysing Current Economic Issues,2,Community Based Education
CIE3MC,The Individual and the Economy,2,Community Based Education
CIE3MI,The Individual and the Economy,1,Community Based Education
CLN4UC,Canadian and International Law,2,Community Based Education
CLU3MC,Understanding Canadian Law,2,Community Based Education
COP1X7,grade 9 CoOp Out-Of-School HPA-1 Credit,1,Community Based Education
COP2X7,grade 10 CoOp Out-Of-School HPA-1 Credit,1,Community Based Education
COP3X#,Co Op Sem 1 or 2 Am or Pm,2,Community Based Education
COP3X&,CoOp Sem 1 or 2 PM,2,Community Based Education
COP3X0,CoOp Sem 1 or 2 AM ,2,Community Based Education
COP3X1,CoOp Out-of-School 2 Credit,2,Community Based Education
COP3X2,CoOp Sem 1 PM,2,Community Based Education
COP3X3,CoOp Out-of-School 1 Credit,1,Community Based Education
COP3X4,CoOp Out-of-School 4 Credits,4,Community Based Education
COP3X5,CoOp 2 Credit - Sem 1 - AM ONLY,2,Community Based Education
COP3X6,CoOp 2 Credit - Sem 1 - PM Only,2,Community Based Education
COP3X7,CoOp 2 Credit - Sem 2 - AM ONLY,2,Community Based Education
COP3X7,grade 11  CoOp Out-Of-School HPA-1 Credit,1,Community Based Education
COP3X8,CoOp 2 Credit - Sem 2 - PM ONLY,2,Community Based Education
COP3X9,CoOp Sem 2 Am or PM,2,Community Based Education
COP4X1,Co-Op Grade 12,2,Community Based Education
COP4X7,grade 12 CoOp Out-Of-School HPA-1 Credit,1,Community Based Education
DCO3OC,Creating Opportunities through Co-o,2,Community Based Education
DCO3OI,Creating Opportunities through Co-o,1,Community Based Education
DCO3OT,Creating Opportunities through Co-o,2,Community Based Education
EMS3OC,Media Studies,2,Community Based Education
ENG1DC,English,2,Community Based Education
ENG1DI,English,1,Community Based Education
ENG1PC,English,2,Community Based Education
ENG2DC,English,2,Community Based Education
ENG2DI,English,1,Community Based Education
ENG2DQ,English,1,Community Based Education
ENG2DT,English,2,Community Based Education
ENG2PC,English,2,Community Based Education
ENG2PI,English,1,Community Based Education
ENG2PQ,English,1,Community Based Education
ENG2PT,English,2,Community Based Education
ENG3CC,English,2,Community Based Education
ENG3CI,English,1,Community Based Education
ENG3CQ,English,1,Community Based Education
ENG3CT,English,2,Community Based Education
ENG3EC,English,2,Community Based Education
ENG3ET,English,2,Community Based Education
ENG3UC,English,2,Community Based Education
ENG3UI,English,1,Community Based Education
ENG3UQ,English,1,Community Based Education
ENG3UT,English,2,Community Based Education
ENG4CC,English,2,Community Based Education
ENG4CI,English,1,Community Based Education
ENG4CQ,English,1,Community Based Education
ENG4CT,English,2,Community Based Education
ENG4EC,English,2,Community Based Education
ENG4UC,English,2,Community Based Education
ENG4UI,English,1,Community Based Education
ENG4UQ,English,1,Community Based Education
ENG4UT,English,2,Community Based Education
ESLBOC,English as a Second Language,2,Community Based Education
ESLBOT,English as a Second Language,2,Community Based Education
ESLCOC,English as a Second Language,2,Community Based Education
ESLCOT,English as a Second Language,2,Community Based Education
ESLDOC,English as a Second Language,2,Community Based Education
ESLEOC,English as a Second Language,2,Community Based Education
FSF1DC,Core French,2,Community Based Education
FSF1DI,Core French,1,Community Based Education
FSF1PC,CoOp French 2 Credits,2,Community Based Education
FSF3UC,Core French,2,Community Based Education
GLC2OC,Career Studies,2,Community Based Education
GLC2OI,Career Studies,1,Community Based Education
GLC2OQ,Career Studies,1,Community Based Education
GLC2OT,Career Studies,2,Community Based Education
GLE1OI,Learning Strategies 1: Skills for Success in Secondary School,1,Community Based Education
GLE2OC,Learning Strategies 1: Skills for Success in Secondary School,2,Community Based Education
GLE3OC,Advanced Learning Strategies: Skills for Success After Secondary School,2,Community Based Education
GLE3OI,Advanced Learning Strategies: Skills for Success After Secondary School,1,Community Based Education
GLE3OT,Advanced Learning Strategies: Skills for Success After Secondary School,2,Community Based Education
GLE4OC,Advanced Learning Strategies: Skills for Success After Secondary School,2,Community Based Education
GLN4OC,Navigating the Workplace,2,Community Based Education
GPP3OC,Leadership and Peer Support,2,Community Based Education
HFA4UT,Nutrition and Health,2,Community Based Education
HFC3MC,Food and Culture,2,Community Based Education
HFC3MI,Food and Culture,1,Community Based Education
HFC3MT,Food and Culture,2,Community Based Education
HFN2OC,Food and Nutrition,2,Community Based Education
HFN2OT,Food and Nutrition,2,Community Based Education
HHG4MC,Issues in Human Growth and Development,2,Community Based Education
HHG4MI,Issues in Human Growth and Development,1,Community Based Education
HHG4MT,Issues in Human Growth and Development,2,Community Based Education
HIF1OC,"Individual, Family and Social Living",2,Community Based Education
HIF1OI,"Individual, Family and Social Living",1,Community Based Education
HPA1X1,HPA Grade 9 Semester 1,0,Community Based Education
HPA1X2,HPA Grade 9 Semester 2,0,Community Based Education
HPA2X1,HPA Grade 10 Semester 1,0,Community Based Education
HPA2X2,HPA Grade 10 Semester 2,0,Community Based Education
HPA3X1,HPA Grade 11 Semester 1,0,Community Based Education
HPA3X2,HPA Grade 11 Semester 2,0,Community Based Education
HPA4X1,HPA Grade 12 Semester 1,0,Community Based Education
HPA4X2,HPA Grade 12 Semester 2,0,Community Based Education
HPC3OC,Parenting,2,Community Based Education
HPC3OQ,Parenting,1,Community Based Education
HPC3OT,Parenting,2,Community Based Education
HPW3CC,Living and Working with Children,2,Community Based Education
HPW3CI,Living and Working with Children,1,Community Based Education
HSB4UC,Challenge and Change in Society,2,Community Based Education
HSP3UC,Introduction to Anthropology and Psychology,2,Community Based Education
ICS2OC,Introduction to Computer Studies,2,Community Based Education
ICS3UC,Introduction to Computer Studies,2,Community Based Education
ICS4UC,Computer and Information Science,2,Community Based Education
IDC4UC,Interdisciplinary Studies,2,Community Based Education
IDC4UI,Interdisciplinary Studies,1,Community Based Education
IDC4UT,Interdisciplinary Studies,2,Community Based Education
IDP4UC,Interdisciplinary Studies,2,Community Based Education
MAP4CC,Foundations for College Mathematics,2,Community Based Education
MAP4CI,Foundations for College Mathematics,1,Community Based Education
MAP4CQ,Foundations for College Mathematics,1,Community Based Education
MAP4CT,Foundations for College Mathematics,2,Community Based Education
